=== EXPERIMENTS ON ThreeTierTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=17.20 Mbit/s
h2->h10 throughput=9.11 Mbit/s
h3->h11 throughput=14.20 Mbit/s
h4->h12 throughput=14.90 Mbit/s
h5->h13 throughput=9.37 Mbit/s
h6->h14 throughput=9.59 Mbit/s
h7->h15 throughput=12.40 Mbit/s
h8->h16 throughput=10.60 Mbit/s
avg_throughput=12.17 Mbit/s
total_throughput=97.37 Mbit/s
fairness_index=0.949
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 7.680 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 8.860 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 7.610 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 5.880 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 6.100 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 7.640 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 6.130 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 6.520 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 97.22 Mbit/s
Overall fairness_index     = 0.650
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.981
Host-level avg_throughput = 12.15 Mbit/s
Host-level fairness_index = 0.993
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
- Average interval between bursts: avg_interval = 0.50s
t0= 33.85s ; TYPE=video ; rate=    4.775Mbps ; jitter=  0.27ms ; loss=  4.77% ; dur= 2.81s ; actual= 2.81s
t0= 34.14s ; TYPE=voip  ; rate=    0.086Mbps ; jitter=  1.31ms ; loss= 13.50% ; dur=51.32s ; actual=25.86s
t0= 34.72s ; TYPE=video ; rate=    4.663Mbps ; jitter= 15.75ms ; loss=  5.58% ; dur=18.65s ; actual=18.65s
t0= 34.91s ; TYPE=voip  ; rate=    0.094Mbps ; jitter=  3.15ms ; loss=  6.06% ; dur=58.13s ; actual=25.09s
t0= 35.40s ; TYPE=voip  ; rate=    0.090Mbps ; jitter=  1.53ms ; loss=  9.55% ; dur=44.28s ; actual=24.60s
t0= 35.47s ; TYPE=voip  ; rate=    0.087Mbps ; jitter=  2.11ms ; loss= 12.61% ; dur=54.09s ; actual=24.53s
t0= 36.38s ; TYPE=voip  ; rate=    0.078Mbps ; jitter=  1.39ms ; loss= 22.19% ; dur=38.68s ; actual=23.62s
t0= 38.15s ; TYPE=voip  ; rate=    0.089Mbps ; jitter=  3.31ms ; loss= 11.00% ; dur=59.83s ; actual=21.85s
t0= 38.28s ; TYPE=voip  ; rate=    0.100Mbps ; jitter= 63.41ms ; loss=  0.00% ; dur= 5.97s ; actual= 5.97s
t0= 39.00s ; TYPE=video ; rate=    4.540Mbps ; jitter=  0.27ms ; loss=  9.19% ; dur=39.19s ; actual=21.00s
t0= 39.71s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  3.58ms ; loss=  6.51% ; dur=54.18s ; actual=20.29s
t0= 40.62s ; TYPE=video ; rate=    4.784Mbps ; jitter=  0.27ms ; loss=  4.08% ; dur= 4.96s ; actual= 4.96s
t0= 41.02s ; TYPE=video ; rate=    4.409Mbps ; jitter=  0.17ms ; loss= 11.84% ; dur=31.13s ; actual=18.98s
t0= 41.60s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  2.25ms ; loss=  3.47% ; dur=16.83s ; actual=16.83s
t0= 42.55s ; TYPE=voip  ; rate=    0.087Mbps ; jitter=  3.93ms ; loss= 13.27% ; dur=49.58s ; actual=17.45s
t0= 43.56s ; TYPE=bulk  ; rate=    0.539Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=42.70s ; actual=16.44s
t0= 43.69s ; TYPE=bulk  ; rate=    0.350Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=41.30s ; actual=16.31s
t0= 44.13s ; TYPE=video ; rate=    4.246Mbps ; jitter=  0.24ms ; loss= 15.06% ; dur=44.79s ; actual=15.87s
t0= 44.32s ; TYPE=voip  ; rate=    0.082Mbps ; jitter=  1.07ms ; loss= 18.11% ; dur=29.83s ; actual=15.68s
t0= 45.38s ; TYPE=video ; rate=    4.476Mbps ; jitter=  0.17ms ; loss= 10.61% ; dur=55.80s ; actual=14.62s
t0= 45.58s ; TYPE=video ; rate=    4.786Mbps ; jitter=  0.15ms ; loss=  4.36% ; dur=15.86s ; actual=14.42s
t0= 45.60s ; TYPE=video ; rate=    4.804Mbps ; jitter=  0.25ms ; loss=  4.09% ; dur=57.82s ; actual=14.40s
t0= 46.10s ; TYPE=voip  ; rate=    0.075Mbps ; jitter=  1.75ms ; loss= 25.40% ; dur=36.56s ; actual=13.90s
t0= 46.22s ; TYPE=bulk  ; rate=    0.456Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=38.22s ; actual=13.78s
t0= 46.53s ; TYPE=video ; rate=    4.271Mbps ; jitter=  0.28ms ; loss= 14.58% ; dur=27.27s ; actual=13.47s
t0= 46.60s ; TYPE=bulk  ; rate=    1.880Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=51.57s ; actual=13.40s
t0= 46.70s ; TYPE=voip  ; rate=    0.090Mbps ; jitter=  0.85ms ; loss= 10.40% ; dur=14.67s ; actual=13.30s
t0= 47.03s ; TYPE=video ; rate=    4.719Mbps ; jitter=  0.28ms ; loss=  5.76% ; dur=53.76s ; actual=12.97s
t0= 47.24s ; TYPE=bulk  ; rate=    1.493Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=48.95s ; actual=12.76s
t0= 47.65s ; TYPE=video ; rate=    4.446Mbps ; jitter=  0.29ms ; loss= 11.20% ; dur=52.57s ; actual=12.35s
t0= 48.20s ; TYPE=voip  ; rate=    0.095Mbps ; jitter=  3.75ms ; loss=  5.67% ; dur=51.79s ; actual=11.80s
t0= 48.26s ; TYPE=bulk  ; rate=    0.226Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=27.69s ; actual=11.74s
t0= 48.36s ; TYPE=voip  ; rate=    0.087Mbps ; jitter=  2.69ms ; loss= 12.68% ; dur=41.66s ; actual=11.64s
t0= 48.69s ; TYPE=bulk  ; rate=    0.819Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=43.36s ; actual=11.31s
t0= 48.78s ; TYPE=video ; rate=    4.700Mbps ; jitter=  0.21ms ; loss=  5.98% ; dur=25.98s ; actual=11.22s
t0= 48.89s ; TYPE=video ; rate=    3.730Mbps ; jitter=  0.21ms ; loss= 25.37% ; dur=38.16s ; actual=11.11s
t0= 49.56s ; TYPE=bulk  ; rate=    4.093Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=53.20s ; actual=10.44s
t0= 50.40s ; TYPE=voip  ; rate=    0.087Mbps ; jitter=  1.79ms ; loss= 13.12% ; dur=51.91s ; actual= 9.60s
t0= 50.65s ; TYPE=voip  ; rate=    0.100Mbps ; jitter= 63.01ms ; loss=  0.00% ; dur= 1.55s ; actual= 1.55s
t0= 51.20s ; TYPE=video ; rate=    4.576Mbps ; jitter=  0.24ms ; loss=  8.57% ; dur=58.61s ; actual= 8.80s
t0= 51.42s ; TYPE=bulk  ; rate=    0.082Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=14.67s ; actual= 8.58s
t0= 51.52s ; TYPE=bulk  ; rate=    1.561Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=45.06s ; actual= 8.48s
t0= 52.01s ; TYPE=bulk  ; rate=    0.000Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=13.61s ; actual= 7.99s
t0= 52.19s ; TYPE=bulk  ; rate=    1.092Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=40.30s ; actual= 7.81s
t0= 52.55s ; TYPE=voip  ; rate=    0.084Mbps ; jitter= 63.13ms ; loss= 15.74% ; dur=12.63s ; actual= 7.45s
t0= 53.45s ; TYPE=voip  ; rate=    0.090Mbps ; jitter= 63.04ms ; loss= 10.32% ; dur=14.73s ; actual= 6.55s
t0= 54.07s ; TYPE=bulk  ; rate=    2.128Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=43.71s ; actual= 5.93s
t0= 54.56s ; TYPE=video ; rate=    4.106Mbps ; jitter=  0.42ms ; loss= 17.79% ; dur=38.78s ; actual= 5.44s
t0= 54.69s ; TYPE=video ; rate=    4.872Mbps ; jitter=  0.36ms ; loss=  2.64% ; dur=55.59s ; actual= 5.31s
t0= 54.96s ; TYPE=bulk  ; rate=    0.253Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 8.50s ; actual= 5.04s
t0= 55.54s ; TYPE=video ; rate=    4.235Mbps ; jitter=  0.14ms ; loss= 15.44% ; dur=45.44s ; actual= 4.46s
t0= 56.03s ; TYPE=video ; rate=    4.165Mbps ; jitter=  0.40ms ; loss= 16.52% ; dur= 1.58s ; actual= 1.58s
t0= 56.64s ; TYPE=video ; rate=    4.792Mbps ; jitter=  0.29ms ; loss=  4.25% ; dur=53.84s ; actual= 3.36s
t0= 57.28s ; TYPE=bulk  ; rate=    8.268Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=48.72s ; actual= 2.72s
t0= 57.71s ; TYPE=video ; rate=    4.073Mbps ; jitter=  0.12ms ; loss= 18.56% ; dur=13.18s ; actual= 2.29s
t0= 57.79s ; TYPE=bulk  ; rate=   12.593Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=52.31s ; actual= 2.21s
t0= 58.43s ; TYPE=bulk  ; rate=    1.076Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=38.86s ; actual= 1.57s
t0= 58.98s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  0.41ms ; loss=  1.41% ; dur=58.21s ; actual= 1.02s
t0= 59.79s ; TYPE=bulk  ; rate=    1.564Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=38.81s ; actual= 0.21s
t0= 59.90s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  3.60ms ; loss=  6.62% ; dur=33.72s ; actual= 0.10s

=== SUMMARY ===
Overall avg throughput = 94.52 Mbit/s
Total data = 5671.36 Mbit (~708.92 MByte)

Average jitter across all bursts = 5.03 ms
Average packet loss across all bursts = 5.34 %

Overall fairness_index = 0.297
Voip  fairness_index = 0.99569
Video fairness_index = 0.99572
Bulk  fairness_index = 0.26872

=== HOST-LEVEL THROUGHPUT & FAIRNESS ===
h1   throughput =  8.23 Mbit/s, host fairness_index = 0.44977
h2   throughput =  5.19 Mbit/s, host fairness_index = 0.67700
h3   throughput = 12.48 Mbit/s, host fairness_index = 0.23735
h4   throughput = 17.07 Mbit/s, host fairness_index = 0.21624
h5   throughput = 13.70 Mbit/s, host fairness_index = 0.42709
h6   throughput = 13.36 Mbit/s, host fairness_index = 0.50735
h7   throughput = 12.80 Mbit/s, host fairness_index = 0.49864
h8   throughput = 11.69 Mbit/s, host fairness_index = 0.36417
