=== EXPERIMENTS ON ExtendedStarTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=14.70 Mbit/s
h2->h10 throughput=14.80 Mbit/s
h3->h11 throughput=15.20 Mbit/s
h4->h12 throughput=10.50 Mbit/s
h5->h13 throughput=11.30 Mbit/s
h6->h14 throughput=12.60 Mbit/s
h7->h15 throughput=8.77 Mbit/s
h8->h16 throughput=9.64 Mbit/s
avg_throughput=12.19 Mbit/s
total_throughput=97.51 Mbit/s
fairness_index=0.964
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 11.300 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 9.590 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 6.550 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 4.630 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 6.010 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.460 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 5.840 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 5.610 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.79 Mbit/s
Overall fairness_index     = 0.622
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.917
Host-level avg_throughput = 12.10 Mbit/s
Host-level fairness_index = 0.971
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
  - Average interval between bursts: avg_interval = 0.50s
t0= 33.95s ; TYPE=voip  ; rate=    0.069Mbps ; jitter=  2.07ms ; loss= 31.56% ; dur=41.99s ; actual=26.05s
t0= 34.56s ; TYPE=bulk  ; rate=    0.240Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 8.93s ; actual= 8.93s
t0= 35.67s ; TYPE=video ; rate=    4.819Mbps ; jitter=  0.22ms ; loss=  3.63% ; dur=17.06s ; actual=17.06s
t0= 35.88s ; TYPE=video ; rate=    4.932Mbps ; jitter=  0.15ms ; loss=  1.35% ; dur=13.56s ; actual=13.56s
t0= 36.23s ; TYPE=bulk  ; rate=    0.822Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=43.35s ; actual=23.77s
t0= 36.47s ; TYPE=bulk  ; rate=    0.140Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 6.94s ; actual= 6.94s
t0= 37.46s ; TYPE=bulk  ; rate=    0.460Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=29.26s ; actual=22.54s
t0= 37.72s ; TYPE=bulk  ; rate=    0.220Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=22.96s ; actual=22.28s
t0= 38.02s ; TYPE=video ; rate=    4.264Mbps ; jitter=  0.16ms ; loss= 14.70% ; dur= 3.31s ; actual= 3.31s
t0= 38.95s ; TYPE=bulk  ; rate=    2.472Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=48.53s ; actual=21.05s
t0= 38.97s ; TYPE=bulk  ; rate=    0.768Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=39.22s ; actual=21.03s
t0= 39.60s ; TYPE=bulk  ; rate=    2.186Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=45.50s ; actual=20.40s
t0= 40.97s ; TYPE=voip  ; rate=    0.094Mbps ; jitter=  4.75ms ; loss=  5.88% ; dur=45.93s ; actual=19.03s
t0= 41.27s ; TYPE=voip  ; rate=    0.085Mbps ; jitter=  0.94ms ; loss= 16.67% ; dur=16.17s ; actual=16.17s
t0= 41.57s ; TYPE=bulk  ; rate=    2.928Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=45.75s ; actual=18.43s
t0= 41.74s ; TYPE=video ; rate=    4.934Mbps ; jitter=  0.39ms ; loss=  1.24% ; dur=55.70s ; actual=18.26s
t0= 41.78s ; TYPE=voip  ; rate=    0.091Mbps ; jitter=  0.90ms ; loss=  9.49% ; dur=16.01s ; actual=16.01s
t0= 42.41s ; TYPE=voip  ; rate=    0.091Mbps ; jitter=  4.30ms ; loss=  9.40% ; dur=17.51s ; actual=17.51s
t0= 42.79s ; TYPE=video ; rate=    4.808Mbps ; jitter=  0.16ms ; loss=  3.87% ; dur=12.34s ; actual=12.34s
t0= 43.46s ; TYPE=voip  ; rate=    0.090Mbps ; jitter=  0.72ms ; loss=  9.68% ; dur=10.84s ; actual=10.84s
t0= 43.92s ; TYPE=bulk  ; rate=   19.555Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=56.74s ; actual=16.08s
t0= 44.03s ; TYPE=voip  ; rate=    0.092Mbps ; jitter=  3.47ms ; loss=  7.59% ; dur=34.08s ; actual=15.97s
t0= 44.88s ; TYPE=voip  ; rate=    0.086Mbps ; jitter= 65.35ms ; loss= 14.65% ; dur=51.39s ; actual=15.12s
t0= 45.42s ; TYPE=voip  ; rate=    0.096Mbps ; jitter=  0.88ms ; loss=  4.46% ; dur=13.08s ; actual=13.08s
t0= 45.55s ; TYPE=bulk  ; rate=    0.453Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 2.16s ; actual= 2.16s
t0= 45.63s ; TYPE=video ; rate=    4.954Mbps ; jitter=  0.50ms ; loss=  1.13% ; dur=44.29s ; actual=14.37s
t0= 46.40s ; TYPE=video ; rate=    4.866Mbps ; jitter=  0.18ms ; loss=  2.48% ; dur=53.78s ; actual=13.60s
t0= 47.39s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  3.73ms ; loss=  0.44% ; dur=53.34s ; actual=12.61s
t0= 47.51s ; TYPE=video ; rate=    4.441Mbps ; jitter=  0.35ms ; loss= 11.07% ; dur=50.62s ; actual=12.49s
t0= 47.94s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  2.42ms ; loss=  6.67% ; dur=14.08s ; actual=12.06s
t0= 48.43s ; TYPE=voip  ; rate=    0.090Mbps ; jitter=  2.61ms ; loss= 11.11% ; dur=13.68s ; actual=11.57s
t0= 48.47s ; TYPE=bulk  ; rate=    0.338Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=18.31s ; actual=11.53s
t0= 49.20s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  9.74ms ; loss=  3.50% ; dur=53.73s ; actual=10.80s
t0= 49.69s ; TYPE=voip  ; rate=    0.084Mbps ; jitter=  2.15ms ; loss= 16.36% ; dur=32.24s ; actual=10.31s
t0= 49.70s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  2.91ms ; loss=  2.65% ; dur=30.97s ; actual=10.30s
t0= 49.96s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  2.29ms ; loss=  3.40% ; dur=34.49s ; actual=10.04s
t0= 50.71s ; TYPE=video ; rate=    4.598Mbps ; jitter=  0.20ms ; loss=  8.16% ; dur= 4.67s ; actual= 4.67s
t0= 50.92s ; TYPE=video ; rate=    4.939Mbps ; jitter=  0.27ms ; loss=  1.28% ; dur=43.82s ; actual= 9.08s
t0= 51.89s ; TYPE=video ; rate=    4.887Mbps ; jitter=  0.17ms ; loss=  2.26% ; dur=10.60s ; actual= 8.11s
t0= 52.39s ; TYPE=voip  ; rate=    0.084Mbps ; jitter=  1.75ms ; loss= 16.57% ; dur=20.47s ; actual= 7.61s
t0= 52.59s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  2.67ms ; loss=  3.02% ; dur=31.13s ; actual= 7.41s
t0= 52.96s ; TYPE=video ; rate=    4.785Mbps ; jitter=  0.29ms ; loss=  4.28% ; dur= 9.68s ; actual= 7.04s
t0= 53.18s ; TYPE=voip  ; rate=    0.095Mbps ; jitter=  2.34ms ; loss=  4.55% ; dur=20.67s ; actual= 6.82s
t0= 53.49s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  2.72ms ; loss=  1.38% ; dur=42.57s ; actual= 6.51s
t0= 54.13s ; TYPE=video ; rate=    4.522Mbps ; jitter=  0.17ms ; loss=  9.52% ; dur=26.77s ; actual= 5.87s
t0= 54.41s ; TYPE=voip  ; rate=    0.095Mbps ; jitter=  5.31ms ; loss=  5.63% ; dur=50.08s ; actual= 5.59s
t0= 54.50s ; TYPE=voip  ; rate=    0.089Mbps ; jitter=  4.78ms ; loss= 10.87% ; dur= 5.30s ; actual= 5.30s
t0= 55.11s ; TYPE=bulk  ; rate=    0.432Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 8.95s ; actual= 4.89s
t0= 55.68s ; TYPE=video ; rate=    4.945Mbps ; jitter=  0.20ms ; loss=  1.05% ; dur=20.85s ; actual= 4.32s
t0= 56.27s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  0.09ms ; loss=  1.23% ; dur=57.18s ; actual= 3.73s
t0= 57.31s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  0.57ms ; loss=  0.91% ; dur=51.47s ; actual= 2.69s
t0= 57.58s ; TYPE=bulk  ; rate=    3.449Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=28.50s ; actual= 2.42s
t0= 58.34s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  4.92ms ; loss=  0.77% ; dur=30.62s ; actual= 1.66s
t0= 58.38s ; TYPE=video ; rate=    4.978Mbps ; jitter=  0.38ms ; loss=  0.52% ; dur=27.79s ; actual= 1.62s
t0= 58.78s ; TYPE=bulk  ; rate=    5.230Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=29.75s ; actual= 1.22s
t0= 59.30s ; TYPE=video ; rate=    4.940Mbps ; jitter=  0.39ms ; loss=  0.97% ; dur=40.08s ; actual= 0.70s

=== SUMMARY ===
Overall avg throughput = 104.91 Mbit/s
Total data = 6294.37 Mbit (~786.80 MByte)

Average jitter across all bursts = 3.99 ms
Average packet loss across all bursts = 6.25 %

Overall fairness_index = 0.428
Voip  fairness_index = 0.98737
Video fairness_index = 0.99167
Bulk  fairness_index = 0.34948

=== HOST-LEVEL THROUGHPUT & FAIRNESS ===
h1   throughput = 11.30 Mbit/s, host fairness_index = 0.41163
h2   throughput = 12.37 Mbit/s, host fairness_index = 0.36203
h3   throughput = 10.35 Mbit/s, host fairness_index = 0.54690
h4   throughput = 22.02 Mbit/s, host fairness_index = 0.55364
h5   throughput = 11.08 Mbit/s, host fairness_index = 0.53590
h6   throughput =  7.85 Mbit/s, host fairness_index = 0.40620
h7   throughput = 10.70 Mbit/s, host fairness_index = 0.58966
h8   throughput = 19.24 Mbit/s, host fairness_index = 0.35523
