=== EXPERIMENTS ON ExtendedStarTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=10.80 Mbit/s
h2->h10 throughput=20.30 Mbit/s
h3->h11 throughput=12.90 Mbit/s
h4->h12 throughput=13.30 Mbit/s
h5->h13 throughput=11.20 Mbit/s
h6->h14 throughput=7.93 Mbit/s
h7->h15 throughput=8.49 Mbit/s
h8->h16 throughput=12.10 Mbit/s
avg_throughput=12.13 Mbit/s
total_throughput=97.02 Mbit/s
fairness_index=0.920
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 11.500 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 7.560 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 8.550 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 6.170 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 5.090 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.040 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 5.770 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 5.450 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.93 Mbit/s
Overall fairness_index     = 0.625
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.925
Host-level avg_throughput = 12.12 Mbit/s
Host-level fairness_index = 0.973
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
  - Average interval between bursts: avg_interval = 0.50s
t0= 48.40s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  2.09ms ; loss=  1.20% ; dur=49.15s ; actual=11.60s
t0= 48.83s ; TYPE=bulk  ; rate=    1.029Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=16.82s ; actual=11.17s
t0= 48.85s ; TYPE=bulk  ; rate=    1.645Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=20.75s ; actual=11.15s
t0= 49.06s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  4.09ms ; loss=  0.21% ; dur=56.08s ; actual=10.94s
t0= 49.62s ; TYPE=bulk  ; rate=    6.866Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=53.56s ; actual=10.38s
t0= 49.92s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  2.50ms ; loss=  0.24% ; dur=49.38s ; actual=10.08s
t0= 50.25s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  2.02ms ; loss=  0.51% ; dur=46.11s ; actual= 9.75s
t0= 50.44s ; TYPE=bulk  ; rate=    0.920Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 5.80s ; actual= 5.80s
t0= 50.61s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  2.44ms ; loss=  0.24% ; dur=48.76s ; actual= 9.39s
t0= 50.65s ; TYPE=video ; rate=    4.980Mbps ; jitter=  0.18ms ; loss=  0.31% ; dur=44.83s ; actual= 9.35s
t0= 51.19s ; TYPE=voip  ; rate=    0.095Mbps ; jitter=  1.84ms ; loss=  4.66% ; dur=37.79s ; actual= 8.81s
t0= 52.15s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  2.96ms ; loss=  1.65% ; dur=28.51s ; actual= 7.85s
t0= 52.30s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  3.70ms ; loss=  0.28% ; dur=42.07s ; actual= 7.70s
t0= 52.69s ; TYPE=video ; rate=    4.991Mbps ; jitter=  0.14ms ; loss=  0.20% ; dur=18.94s ; actual= 7.31s
t0= 53.66s ; TYPE=video ; rate=    4.942Mbps ; jitter=  0.14ms ; loss=  1.10% ; dur=34.30s ; actual= 6.34s
t0= 54.26s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  1.38ms ; loss=  3.38% ; dur=31.23s ; actual= 5.74s
t0= 54.37s ; TYPE=bulk  ; rate=    6.388Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=45.07s ; actual= 5.63s
t0= 54.62s ; TYPE=bulk  ; rate=    6.445Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=48.61s ; actual= 5.38s
t0= 54.93s ; TYPE=bulk  ; rate=    5.446Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=47.17s ; actual= 5.07s
t0= 55.19s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  2.83ms ; loss=  0.00% ; dur=13.25s ; actual= 4.81s
t0= 55.85s ; TYPE=video ; rate=    5.006Mbps ; jitter=  0.28ms ; loss=  0.09% ; dur=48.19s ; actual= 4.15s
t0= 56.04s ; TYPE=video ; rate=    4.988Mbps ; jitter=  0.07ms ; loss=  0.48% ; dur=57.07s ; actual= 3.96s
t0= 56.08s ; TYPE=voip  ; rate=    0.097Mbps ; jitter=  2.67ms ; loss=  2.60% ; dur= 9.00s ; actual= 3.92s
t0= 57.30s ; TYPE=voip  ; rate=    0.100Mbps ; jitter= 13.18ms ; loss=  0.21% ; dur=54.95s ; actual= 2.70s
t0= 57.32s ; TYPE=video ; rate=    4.992Mbps ; jitter=  0.05ms ; loss=  0.38% ; dur=59.62s ; actual= 2.68s
t0= 57.36s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  1.12ms ; loss=  0.00% ; dur= 3.38s ; actual= 2.64s
t0= 58.06s ; TYPE=bulk  ; rate=   19.937Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=53.23s ; actual= 1.94s
t0= 59.31s ; TYPE=bulk  ; rate=    3.898Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=18.81s ; actual= 0.69s
t0= 59.75s ; TYPE=bulk  ; rate=    9.814Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=37.57s ; actual= 0.25s

=== SUMMARY ===
Overall avg throughput = 98.63 Mbit/s
Total data = 5917.69 Mbit (~739.71 MByte)

Average jitter across all bursts = 4.04 ms
Average packet loss across all bursts = 1.67 %

Overall fairness_index = 0.281
Voip  fairness_index = 0.99902
Video fairness_index = 0.99965
Bulk  fairness_index = 0.24600

=== HOST-LEVEL THROUGHPUT & FAIRNESS ===
h1   throughput = 12.19 Mbit/s, host fairness_index = 0.59093
h2   throughput = 16.30 Mbit/s, host fairness_index = 0.55729
h3   throughput = 15.97 Mbit/s, host fairness_index = 0.21942
h4   throughput = 13.71 Mbit/s, host fairness_index = 0.75507
h5   throughput = 13.70 Mbit/s, host fairness_index = 0.41698
h6   throughput =  8.48 Mbit/s, host fairness_index = 0.48430
h7   throughput =  8.11 Mbit/s, host fairness_index = 0.38324
h8   throughput = 10.17 Mbit/s, host fairness_index = 0.51604
