=== EXPERIMENTS ON ThreeTierTopo ===

Experiment parameters:
  - Number of hosts: 16
  - Host bandwidth: 100 Mbps
  - Core bandwidth: 100 Mbps
  - Delay: 1ms
  - Duration: 60 seconds

*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h2 -> h1 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h3 -> h1 h2 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h4 -> h1 h2 h3 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h5 -> h1 h2 h3 h4 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h6 -> h1 h2 h3 h4 h5 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h7 -> h1 h2 h3 h4 h5 h6 h8 h9 h10 h11 h12 h13 h14 h15 h16 
h8 -> h1 h2 h3 h4 h5 h6 h7 h9 h10 h11 h12 h13 h14 h15 h16 
h9 -> h1 h2 h3 h4 h5 h6 h7 h8 h10 h11 h12 h13 h14 h15 h16 
h10 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h11 h12 h13 h14 h15 h16 
h11 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h12 h13 h14 h15 h16 
h12 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h13 h14 h15 h16 
h13 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h14 h15 h16 
h14 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h15 h16 
h15 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h16 
h16 -> h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 
*** Results: 0% dropped (240/240 received)
~~~ Ping test completed. ~~~

*** TEST: Stress test iperf TCP ***
h1->h9 throughput=14.20 Mbit/s
h2->h10 throughput=18.10 Mbit/s
h3->h11 throughput=7.90 Mbit/s
h4->h12 throughput=10.50 Mbit/s
h5->h13 throughput=10.90 Mbit/s
h6->h14 throughput=10.40 Mbit/s
h7->h15 throughput=10.00 Mbit/s
h8->h16 throughput=15.20 Mbit/s
avg_throughput=12.15 Mbit/s
total_throughput=97.20 Mbit/s
fairness_index=0.937
~~~ Stress test iperf TCP completed. ~~~

*** TEST: Triple-mix VoIP/Video/Bulk ***
h1->h16 [voip] = 0.100 Mbit/s
h1->h16 [video] = 5.000 Mbit/s
h1->h16 [bulk] = 8.720 Mbit/s
h2->h16 [voip] = 0.100 Mbit/s
h2->h16 [video] = 5.000 Mbit/s
h2->h16 [bulk] = 6.770 Mbit/s
h3->h16 [voip] = 0.100 Mbit/s
h3->h16 [video] = 5.000 Mbit/s
h3->h16 [bulk] = 8.180 Mbit/s
h4->h16 [voip] = 0.100 Mbit/s
h4->h16 [video] = 5.000 Mbit/s
h4->h16 [bulk] = 7.550 Mbit/s
h5->h16 [voip] = 0.100 Mbit/s
h5->h16 [video] = 5.000 Mbit/s
h5->h16 [bulk] = 5.310 Mbit/s
h6->h16 [voip] = 0.100 Mbit/s
h6->h16 [video] = 5.000 Mbit/s
h6->h16 [bulk] = 6.300 Mbit/s
h7->h16 [voip] = 0.100 Mbit/s
h7->h16 [video] = 5.000 Mbit/s
h7->h16 [bulk] = 6.140 Mbit/s
h8->h16 [voip] = 0.100 Mbit/s
h8->h16 [video] = 5.000 Mbit/s
h8->h16 [bulk] = 7.200 Mbit/s
=== SUMMARY ===
Overall total_throughput   = 96.97 Mbit/s
Overall fairness_index     = 0.649
Voip fairness_index = 1.000
Video fairness_index = 1.000
Bulk fairness_index = 0.978
Host-level avg_throughput = 12.12 Mbit/s
Host-level fairness_index = 0.993
~~~ Triple-mix VoIP/Video/Bulk test completed. ~~~

*** TEST: Bursty traffic mix VoIP/Video/Bulk***
Function parameters:
- Average interval between bursts: avg_interval = 0.50s
t0= 39.25s ; TYPE=bulk  ; rate=    1.295Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=16.94s ; actual=16.94s
t0= 39.47s ; TYPE=bulk  ; rate=    0.911Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=33.64s ; actual=20.53s
t0= 39.77s ; TYPE=video ; rate=    4.640Mbps ; jitter=  0.42ms ; loss=  7.19% ; dur=36.68s ; actual=20.23s
t0= 40.37s ; TYPE=video ; rate=    4.883Mbps ; jitter=  0.26ms ; loss=  2.36% ; dur=19.86s ; actual=19.63s
t0= 42.29s ; TYPE=voip  ; rate=    0.099Mbps ; jitter=  4.56ms ; loss=  1.31% ; dur=44.73s ; actual=17.71s
t0= 42.31s ; TYPE=bulk  ; rate=    0.538Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 9.78s ; actual= 9.78s
t0= 42.97s ; TYPE=video ; rate=    4.697Mbps ; jitter=  0.34ms ; loss=  6.03% ; dur=30.65s ; actual=17.03s
t0= 43.68s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  5.40ms ; loss=  1.81% ; dur=58.38s ; actual=16.32s
t0= 45.95s ; TYPE=bulk  ; rate=    0.533Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 4.10s ; actual= 4.10s
t0= 46.36s ; TYPE=voip  ; rate=    0.093Mbps ; jitter=  3.92ms ; loss=  6.53% ; dur=41.39s ; actual=13.64s
t0= 47.37s ; TYPE=bulk  ; rate=    0.721Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=27.23s ; actual=12.63s
t0= 47.57s ; TYPE=video ; rate=    4.934Mbps ; jitter=  0.22ms ; loss=  1.35% ; dur=26.11s ; actual=12.43s
t0= 47.64s ; TYPE=bulk  ; rate=    9.488Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=53.20s ; actual=12.36s
t0= 47.97s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  2.16ms ; loss=  1.42% ; dur=41.44s ; actual=12.03s
t0= 48.77s ; TYPE=bulk  ; rate=    5.209Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 2.81s ; actual= 2.81s
t0= 49.83s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  5.97ms ; loss=  0.68% ; dur=52.06s ; actual=10.17s
t0= 50.15s ; TYPE=voip  ; rate=    0.096Mbps ; jitter= 66.33ms ; loss=  3.70% ; dur=25.29s ; actual= 9.85s
t0= 50.47s ; TYPE=voip  ; rate=    0.094Mbps ; jitter=  6.11ms ; loss=  6.16% ; dur=49.55s ; actual= 9.53s
t0= 50.67s ; TYPE=video ; rate=    4.984Mbps ; jitter=  0.23ms ; loss=  0.53% ; dur=59.83s ; actual= 9.33s
t0= 51.09s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  1.20ms ; loss=  2.56% ; dur= 4.48s ; actual= 4.48s
t0= 51.79s ; TYPE=video ; rate=    4.592Mbps ; jitter=  0.34ms ; loss=  8.23% ; dur=21.96s ; actual= 8.21s
t0= 52.49s ; TYPE=video ; rate=    4.977Mbps ; jitter=  0.38ms ; loss=  0.46% ; dur=47.32s ; actual= 7.51s
t0= 52.74s ; TYPE=bulk  ; rate=    1.044Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=26.10s ; actual= 7.26s
t0= 52.79s ; TYPE=bulk  ; rate=   11.901Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=53.21s ; actual= 7.21s
t0= 53.15s ; TYPE=bulk  ; rate=    0.646Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 3.74s ; actual= 3.74s
t0= 53.57s ; TYPE=voip  ; rate=    0.091Mbps ; jitter=  2.31ms ; loss=  9.38% ; dur= 3.72s ; actual= 3.72s
t0= 54.72s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  3.91ms ; loss=  0.40% ; dur=29.25s ; actual= 5.28s
t0= 54.87s ; TYPE=voip  ; rate=    0.100Mbps ; jitter= 63.55ms ; loss=  0.41% ; dur=56.66s ; actual= 5.13s
t0= 56.20s ; TYPE=bulk  ; rate=    1.922Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=26.61s ; actual= 3.80s
t0= 56.41s ; TYPE=bulk  ; rate=    0.756Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur= 4.75s ; actual= 3.59s
t0= 56.94s ; TYPE=video ; rate=    4.863Mbps ; jitter=  0.34ms ; loss=  2.65% ; dur=19.23s ; actual= 3.06s
t0= 57.16s ; TYPE=voip  ; rate=    0.098Mbps ; jitter=  3.72ms ; loss=  1.92% ; dur=30.62s ; actual= 2.84s
t0= 57.20s ; TYPE=voip  ; rate=    0.096Mbps ; jitter= 19.21ms ; loss=  3.32% ; dur=28.14s ; actual= 2.80s
t0= 57.32s ; TYPE=video ; rate=    4.746Mbps ; jitter=  0.15ms ; loss=  5.38% ; dur=22.59s ; actual= 2.68s
t0= 57.84s ; TYPE=video ; rate=    4.959Mbps ; jitter=  0.51ms ; loss=  0.98% ; dur=47.84s ; actual= 2.16s
t0= 58.62s ; TYPE=video ; rate=    4.594Mbps ; jitter= 15.89ms ; loss=  5.10% ; dur= 7.52s ; actual= 1.38s
t0= 59.43s ; TYPE=bulk  ; rate=    2.195Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=23.37s ; actual= 0.57s
t0= 59.51s ; TYPE=bulk  ; rate=    4.571Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=40.80s ; actual= 0.49s
t0= 59.59s ; TYPE=bulk  ; rate=   14.524Mbps ; jitter=  0.00ms ; loss=  0.00% ; dur=50.97s ; actual= 0.41s
t0= 59.85s ; TYPE=voip  ; rate=    0.100Mbps ; jitter=  1.36ms ; loss=  0.24% ; dur=48.95s ; actual= 0.15s

=== SUMMARY ===
Overall avg throughput = 98.58 Mbit/s
Total data = 5914.96 Mbit (~739.37 MByte)

Average jitter across all bursts = 4.75 ms
Average packet loss across all bursts = 1.86 %

Overall fairness_index = 0.123
Voip  fairness_index = 0.99933
Video fairness_index = 0.99951
Bulk  fairness_index = 0.12574

=== HOST-LEVEL THROUGHPUT & FAIRNESS ===
h1   throughput =  6.23 Mbit/s, host fairness_index = 0.42665
h2   throughput = 10.84 Mbit/s, host fairness_index = 0.42689
h3   throughput =  7.70 Mbit/s, host fairness_index = 0.31947
h4   throughput = 10.45 Mbit/s, host fairness_index = 0.43747
h5   throughput = 29.15 Mbit/s, host fairness_index = 0.10907
h6   throughput = 16.24 Mbit/s, host fairness_index = 0.46941
h7   throughput =  8.05 Mbit/s, host fairness_index = 0.45493
h8   throughput =  9.92 Mbit/s, host fairness_index = 0.50909
